location	count
3509687	0
3509768	0
3509782	0
3509799	14
3510050	14
3510121	0
3510133	0
3510223	37
3510262	0
3510435	15
3510525	0
3510586	65
3510616	0
3510627	0
3510647	0
3510666	0
3510729	0
3510759	6
3510851	0
3510854	7
3510896	3
3511100	0
3511361	39
3511374	1
3511394	0
3511413	14
3511424	3
3511438	7
3511527	37
3511573	87
3511658	0
3511688	11
3511692	45
3511704	0
3511799	0
3511822	0
3511886	35
3511889	0
3511940	0
3511958	0
3511998	1
3512024	0
3512030	61
3512068	9
3512137	0
3512321	0
3512335	0
3512410	0
3512455	3
3512459	0
3512537	0
3512541	3
3512559	0
3512739	0
3512790	0
3512799	1
3512810	0
3512886	0
3512923	0
3513003	0
3513039	0
3513132	0
3513165	0
3513258	9
3513285	13
3513301	0
3513327	6
3513481	0
3513501	0
3513554	0
3513587	0
3513593	0
3513632	0
3513662	0
3513705	0
3513893	16
3513924	0
3514046	0
3514092	0
3514139	0
3514148	0
3514157	0
3514196	0
3514205	0
3514269	0
3514454	0
3514491	11
3514523	0
3514535	0
3514747	0
3514760	0
3514804	0
3514864	0
3514945	1
3514954	0
3514978	0
3515134	0
3515294	0
3515487	0
3515505	0
3515514	0
3515584	0
3515673	0
3515708	0
3515778	0
3515808	0
3515812	3
3515833	0
3515868	0
3515884	0
3515929	0
3515949	2
3516045	0
3516165	0
3516201	0
3516221	0
3516243	0
3516345	0
3516450	0
3516509	0
3516516	0
3516542	0
3516666	0
3516774	0
3517138	0
3517177	0
3517294	0
3517327	0
3517331	0
3517355	6
3517398	0
3517412	0
3517592	0
3517769	0
3517775	0
3517885	0
3517898	0
3517980	0
3518015	0
3518163	2
3518187	0
3518224	0
3518307	0
3518368	0
3518461	0
3518551	18
3518636	0
3518641	0
3518785	2
3518918	0
3518929	0
3518949	0
3518965	0
3519220	0
3519244	0
3519334	0
3519517	0
3519519	0
3519625	0
3519679	0
3519681	0
3519720	8
3519765	0
3519806	0
3519861	0
3519894	0
3519905	23
3519984	0
3520023	0
3520031	34
3520037	0
3520063	0
3520151	2
3520176	0
3520193	0
3520212	0
3520243	0
3520297	0
3520311	1
3520317	0
3520340	0
3520477	0
3520509	0
3520547	0
3520590	0
3520595	0
3520607	0
3520622	0
3520663	4
3520685	1
3520696	0
3520723	0
3520792	0
3520812	0
3520846	0
3520858	8
3520866	0
3520870	5
3520936	0
3520942	0
3520978	0
3521058	0
3521065	8
3521068	56
3521072	14
3521262	8
3521310	30
3521358	0
3521539	0
3521598	1
3521636	10
3521662	0
3521766	1
3521817	0
3521905	11
3521936	0
3521942	0
3521958	8
3522043	0
3522172	0
3522207	0
3522255	4
3522454	0
3522555	0
3522567	0
3522606	0
3522657	1
3522669	0
3522702	0
3522723	2
3522793	0
3522803	0
3522818	0
3522840	0
3522862	0
3523032	0
3523059	4
3523181	0
3523194	0
3523230	0
3523282	0
3523341	0
3523395	0
3523406	4
3523414	0
3523536	0
3523796	0
3523809	0
3523818	2
3523893	16
3523991	0
3524060	0
3524064	0
3524071	0
3524083	0
3524095	0
3524134	0
3524199	6
3524236	0
3524309	0
3524337	0
3524357	2
3524359	0
3524486	0
3524555	0
3524627	0
3524660	2
3524726	0
3524774	0
3524792	0
3524849	0
3525032	0
3525065	0
3525110	0
3525161	20
3525242	0
3525300	0
3525332	0
3525399	0
3525414	1
3525424	0
3525464	0
3525490	0
3525515	1
3525530	0
3525555	0
3525576	0
3525630	0
3525647	1
3525814	25
3525901	7
3526013	0
3526052	7
3526055	0
3526164	0
3526331	0
3526345	34
3526405	5
3526444	0
3526460	24
3526462	0
3526494	0
3526568	0
3526571	30
3526618	0
3526702	1
3526793	0
3526815	16
3526825	17
3526853	31
3526857	0
3526875	0
3526906	0
3526918	0
3527037	0
3527124	0
3527159	0
3527194	7
3527200	9
3527297	24
3527306	3
3527389	0
3527549	6
3527551	42
3527585	0
3527620	0
3527645	0
3527756	0
3527786	0
3527792	5
3527820	0
3527879	0
3527936	8
3528095	0
3528114	7
3528215	0
3528308	8
3528437	0
3528506	21
3528510	43
3528547	0
3528700	20
3528742	38
3528818	17
3528946	20
3529112	0
3529130	1
3529153	15
3529179	1
3529225	0
3529231	0
3529243	8
3529263	0
3529336	11
3529401	0
3529521	0
3529602	0
3529669	0
3529808	0
3529834	0
3529894	0
3529988	9
3530036	0
3530070	28
3530200	0
3530259	1
3530290	0
3530334	0
3530374	0
3530420	0
3530495	22
3530532	25
3530585	0
3530709	3
3530722	1
3530736	18
3530771	0
3530786	4
3530933	58
3531032	21
3531052	0
3531077	0
3531093	4
3531120	0
3531130	0
3531135	0
3531147	0
3531157	0
3531236	56
3531240	2
3531377	0
3531392	59
3531514	0
3531618	0
3531659	11
3531772	6
3531842	3
3531881	30
3531914	0
3532036	16
3532201	48
3532281	0
3532302	10
3532321	21
3532339	25
3532520	0
3532525	0
3532617	0
3532827	0
3532920	0
3532941	0
3532951	0
3533087	0
3533094	21
3533194	0
3533217	8
3533370	1
3533424	0
3533436	0
3533485	0
3533599	0
3533640	0
3533896	0
3533913	1
3533922	44
3534077	0
3534330	0
3534380	0
3534392	0
3534394	0
3534481	0
3534523	1
3534636	0
3534647	0
3534766	0
3534802	0
3534931	0
3534947	0
3534998	4
3535154	20
3535327	10
3535336	0
3535339	0
3535348	19
3535418	0
3535525	0
3535647	29
3535700	1
3535707	0
3535719	9
3535793	0
3535851	5
3535879	0
3535939	0
3536054	0
3536060	0
3536064	0
3536069	0
3536074	0
3536178	7
3536375	56
3536501	0
3536537	25
3536625	0
3536638	0
3536656	0
3536686	0
3536715	0
3536726	0
3536763	0
3536867	8
3536949	0
3536964	0
3537041	0
3537052	0
3537086	0
3537092	21
3537191	10
3537233	2
3537248	0
3537265	0
3537272	8
3537325	0
3537337	0
3537384	0
3537391	0
3537394	0
3537399	1
3537446	0
3537491	0
3537511	0
3537549	0
3537847	102
3537991	0
3538111	0
3538177	11
3538247	7
3538344	15
3538357	0
3538372	76
3538392	0
3538463	0
3538495	40
3538641	0
3538672	17
3538802	0
3539066	9
3539070	7
3539345	7
3539393	1
3539402	0
3539432	0
3539550	0
3539630	0
3539639	13
3539650	0
3539688	0
3539711	3
3539724	0
3539786	0
3539844	80
3540020	0
3540032	54
3540092	0
3540159	0
3540227	0
3540411	0
3540436	0
3540490	9
3540537	0
3540600	0
3540627	0
3540678	0
3540710	4
3540751	0
3540758	0
3540778	0
3540869	1
3540880	11
3540884	6
3540890	0
3540911	0
3540924	0
3540927	0
3540977	5
3540989	53
3541064	0
3541078	6
3541158	73
3541177	0
3541189	40
3541207	0
3541223	0
3541264	59
3541285	22
3541288	25
3541372	17
3541630	0
3541840	0
3541862	0
3541879	0
3541896	0
3541951	12
3541979	0
3542042	0
3542052	0
3542054	9
3542066	0
3542078	6
3542087	0
3542105	0
3542119	0
3542124	0
3542145	0
3542198	3
3542237	23
3542245	0
3542272	0
3542343	10
3542529	0
3542558	33
3542605	0
3542645	2
3542736	0
3542818	0
3542836	14
3542856	5
3542886	0
3542897	0
3542954	0
3542965	0
3542986	45
3543124	40
3543175	10
3543179	12
3543391	0
3543414	2
3543433	26
3543445	0
3543507	8
3543631	0
3543807	0
3543905	0
3543959	8
3544147	0
3544227	2
3544286	11
3544316	1
3544342	53
3544367	0
3544671	13
3544678	0
3544784	14
3544786	15
3544924	2
3544953	0
3545008	0
3545014	0
3545050	0
3545059	0
3545116	10
3545178	8
3545230	0
3545309	0
3545363	0
3545371	0
3545377	0
3545389	0
3545398	1
3545410	0
3545412	0
3545416	0
3545428	0
3545430	0
3545480	16
3545531	0
3545595	0
3545851	0
3545887	0
3546043	0
3546224	0
3546249	0
3546377	0
3546402	0
3546478	0
3546531	7
3546545	2
3546600	0
3546700	3
3546715	7
3546723	33
3546792	46
3546795	9
3546839	0
3546846	0
3546875	0
3546902	1
3547101	21
3547127	18
3547180	6
3547185	1
3547396	13
3547402	0
3547477	30
3547514	8
3547563	0
3547587	0
3547603	0
3547687	0
3547728	2
3547763	0
3547831	5
3548140	21
3548224	61
3548305	54
3548316	0
3548413	44
3548420	66
3548606	70
3548638	14
3548812	15
3548858	44
3548902	8
3548910	2
3548922	30
3548983	0
3548989	0
3549001	0
3549039	5
3549106	0
3549227	0
3549233	22
3549332	0
3549392	0
3549515	20
3549564	6
3549605	27
3549672	6
3549757	3
3549940	0
3549960	0
3549983	0
3549987	0
3550061	13
3550253	2
3550339	0
3550341	0
3550346	0
3550353	0
3550355	0
3550644	0
3550854	0
3550967	33
3551020	0
3551044	6
3551129	5
3551133	36
3551208	0
3551302	0
3551399	19
3551430	46
3551552	1
3551602	20
3551606	9
3551724	13
3551727	42
3551814	25
3551823	9
3551845	3
3552017	10
3552031	7
3552045	48
3552072	12
3552096	6
3552199	5
3552218	0
3552227	1
3552233	0
3552246	7
3552321	30
3552334	1
3552355	8
3552357	70
3552459	11
3552465	3
3552504	10
3552507	25
3552602	16
3552609	19
3552646	0
3552664	8
3552702	0
3552785	5
3552882	21
3552913	31
3553035	1
3553085	8
3553089	6
3553207	7
3553210	49
3553297	30
3553306	18
3553328	3
3553500	12
3553514	3
3553528	56
3553555	6
3553579	7
3553682	4
3553701	0
3553710	2
3553716	0
3553729	1
3553804	14
3553817	6
3553838	13
3553840	43
3553942	24
3553948	2
3553987	12
3553990	14
3554157	24
3554189	29
3554216	1
3554245	0
3554252	0
3554259	0
3554264	0
3554267	0
3554389	82
3554410	0
3554448	0
3554501	5
3554589	0
3554621	0
3554634	3
3554693	7
3554762	2
3554792	15
3554910	11
3554946	84
3554981	0
3555033	52
3555153	34
3555257	0
3555283	41
3555320	4
3555381	0
3555458	13
3555528	0
3555565	0
3555601	0
3555634	0
3555675	15
3555683	0
3555922	0
3555948	28
3556050	120
3556076	1
3556115	14
3556151	14
3556209	22
3556219	5
3556234	23
3556307	5
3556316	32
3556357	1
3556369	23
3556440	0
3556628	0
3556677	75
3556686	10
3556696	36
3556718	0
3556777	0
3556857	8
3556869	2
3556929	0
3556942	3
3556959	21
3556976	5
3556978	78
3557034	0
3557067	2
3557107	2
3557140	23
3557172	16
3557186	0
3557248	47
3557276	72
3557305	45
3557341	48
3557400	0
3557411	0
3557441	17
3557471	0
3557479	0
3557540	6
3557672	10
3557757	21
3557969	4
3557981	56
3558023	0
3558179	0
3558208	8
3558264	14
3558268	36
3558320	7
3558327	0
3558330	60
3558392	36
3558401	1
3558436	0
3558492	17
3558578	28
3558601	0
3558690	0
3558701	0
3558726	5
3558740	65
3558860	8
3558914	10
3558932	62
3558981	0
3559012	44
3559045	0
3559159	0
3559191	0
3559197	0
3559263	0
3559267	22
3559283	0
3559292	0
3559367	0
3559403	0
3559419	0
3559445	0
3559457	0
3559499	0
3559530	1
3559543	0
3559772	3
3559833	0
3559838	7
3559872	0
3560192	0
3560249	0
3560338	0
3560437	0
3560466	0
3560528	0
3560546	0
3560576	0
3560612	0
3560627	0
3560807	0
3560837	0
3560849	0
3560888	0
3560901	0
3560910	0
3560933	0
3560936	0
3560948	0
3561032	0
3561077	0
3561117	0
3561124	0
3561185	0
3561206	0
3561242	0
3561329	0
3561335	0
3561353	0
3561398	0
3561540	0
3561547	0
3561584	0
3561590	0
3561609	0
3561617	0
3561623	0
3561659	0
3561675	0
3561695	0
3561779	0
3561810	0
3561860	0
3561867	0
3561938	0
3561951	0
3561968	0
3561998	0
3562001	0
3562041	0
3562060	0
3562077	0
3562110	0
3562119	0
3562130	0
3562139	0
3562166	0
3562188	0
3562200	0
3562202	0
3562416	0
3562424	0
3562475	0
3562490	0
3562503	0
3562507	0
3562516	0
3562530	0
3562579	0
3562599	0
3562601	0
3562636	0
3562652	0
3562670	0
3562691	0
3562725	0
3562772	0
3562831	0
3562862	0
3562916	0
3562989	0
3563018	0
3563051	0
3563170	0
3563174	0
3563220	0
3563226	73
3563262	0
3563320	1
3563376	6
3563639	1
3563668	0
3563889	0
3563898	27
3563913	3
3563991	0
3564059	0
3564111	0
3564152	0
3564209	0
3564233	0
3564269	0
3564277	0
3564290	11
3564295	6
3564366	26
3564444	25
3564554	32
3564619	17
3564746	0
3564810	24
3564935	13
3564996	0
3565010	3
3565040	11
3565192	30
3565215	4
3565245	2
3565304	1
3565656	0
3565689	0
3565773	18
3565842	81
3565873	23
3565945	0
3565993	19
3566089	47
3566101	0
3566283	66
3566512	0
3566639	19
3566688	12
3566694	6
3566739	67
3566989	0
3567013	0
3567044	12
3567143	0
3567161	1
3567200	7
3567294	0
3567347	0
3567361	0
3567498	0
3567639	6
3567681	14
3567818	5
3567890	0
3567970	0
3568011	16
3568104	12
3568137	6
3568153	17
3568253	0
3568276	33
3568399	1
3568467	18
3568563	36
3568583	0
3568668	0
3568822	67
3568826	6
3568833	32
3568837	0
3568888	30
3569040	0
3569094	0
3569146	0
3569204	53
3569208	24
3569254	12
3569390	14
3569526	0
3569575	0
3569598	0
3569609	0
3569766	0
3569948	0
3569970	0
3570034	0
3570041	0
3570067	0
3570094	0
3570105	0
3570135	0
3570237	0
3570284	0
3570316	0
3570372	0
3570395	0
3570403	0
3570499	0
3570523	0
3570606	0
3570643	0
3570652	0
3570718	0
3570873	0
3570889	0
3570904	0
3571149	0
3571200	0
3571229	18
3571318	0
3571323	6
3571356	108
3571358	73
3571377	10
3571422	9
3571535	12
3571570	0
3571584	0
3571659	11
3571809	1
3571846	47
3572033	0
3572112	0
3572232	61
3572310	16
3572529	5
3572600	1
3572619	0
3572621	0
3572692	0
3572832	0
3573157	0
3573206	0
3573222	0
3573260	0
3573395	0
3573425	0
3573428	0
3573473	0
3573491	0
3573549	1
3573605	0
3573657	0
3573684	0
3573720	128
3573764	16
3573791	0
3573828	0
3573831	0
3573841	0
3573891	7
3574024	0
3574191	0
3574555	0
3574756	0
3574767	7
3574874	0
3574928	0
3574945	0
3575124	3
3575161	0
3575181	10
3575297	0
3575300	17
3575373	0
3575388	0
3575657	9
3575707	1
3575716	0
3575741	2
3575793	11
3575936	4
3576020	0
3576078	1
3576186	0
3576197	20
3576210	0
3576411	2
3576509	0
3576570	0
3576628	0
3576644	2
3576657	0
3576665	1
3576668	13
3576690	19
3576701	0
3576742	0
3576840	0
3576941	0
3576977	0
3576989	0
3577005	36
3577235	37
3577301	12
3577449	0
3577528	20
3577577	1
3577800	0
3577927	0
3577960	0
3577969	0
3578112	0
3578116	0
3578299	0
3578310	4
3578314	0
3578352	1
3578468	18
3578599	0
3578812	0
3578911	0
3579184	0
3579475	5
3579599	2
3579738	0
3579846	6
3579902	3
3579908	7
3579925	0
3580107	13
3580188	14
3580197	20
3580234	0
3580279	6
3580296	13
3580320	33
3580391	28
3580490	0
3580542	12
3580550	0
3580623	0
3580678	17
3580764	0
3580801	2
3580884	0
3580922	0
3581039	0
3581050	2
3581075	0
3581162	9
3581202	0
3581220	0
3581223	0
3581306	0
3581389	0
3581430	49
3581445	0
3581596	0
3581618	11
3581624	0
3581632	0
3581641	14
3581702	0
3581710	0
3581852	0
3581904	0
3581909	0
3581952	0
3582043	0
3582198	0
3582251	0
3582289	0
3582489	46
3582492	1
3582509	17
3582520	5
3582529	17
3582532	5
3582591	0
3582661	0
3582749	0
3582800	0
3582901	0
3582961	0
3582982	0
3583014	0
3583073	0
3583135	0
3583147	0
3583210	0
3583228	0
3583267	0
3583309	0
3583359	0
3583437	0
3583528	0
3583533	0
3583572	0
3583639	0
3583647	0
3583683	0
3583711	0
3583723	17
3583725	0
3583759	8
3583798	0
3583810	0
3583850	0
3583914	0
3583960	0
3583996	2
3584005	0
3584013	0
3584043	0
3584107	0
3584134	0
3584296	0
3584333	0
3584335	0
3584375	0
3584587	0
3584629	0
3584644	0
3584787	0
3584893	10
3584904	0
3584919	31
3584922	33
3584977	0
3585168	0
3585182	0
3585215	0
3585228	0
3585250	0
3585258	0
3585326	0
3585399	0
3585582	0
3585674	0
3585684	5
3585770	15
3585793	0
3585871	6
3585927	9
3585994	15
3585997	21
3586016	9
3586023	0
3586029	6
3586080	0
3586098	0
3586107	17
3586117	37
3586153	36
3586247	8
3586302	54
3586317	21
3586367	4
3586488	19
3586491	50
3586576	0
3586624	4
3586738	21
3586767	0
3586828	24
3586841	1
3586926	0
3586987	0
3587162	0
3587192	0
3587243	0
3587251	0
3587264	0
3587327	0
3587414	0
3587435	0
3587546	13
3587549	0
3587592	52
3587604	47
3587632	0
3587679	16
3587702	0
3587785	16
3587793	16
3587855	0
3587867	0
3587898	0
3588062	0
3588086	0
3588121	0
3588161	0
3588190	0
3588205	0
3588227	0
3588311	0
3588369	0
3588483	0
3588541	0
3588572	0
3588761	0
3588810	0
3588826	0
3588853	0
3588991	4
3589012	3
3589047	0
3589131	0
3589371	5
3589395	8
3589422	0
3589635	0
3589696	0
3589735	0
3589741	0
3589756	0
3589762	0
3589834	0
3589939	0
3590030	0
3590049	0
3590081	0
3590162	0
3590171	0
3590194	0
3590383	0
3590479	0
3590509	0
3590511	0
3590597	0
3590619	85
3590690	14
3590721	1
3590765	0
3590841	0
3590869	12
3590876	0
3590930	37
3591170	0
3591316	0
3591429	28
3591469	0
3591480	0
3591489	14
3591614	73
3591642	0
3591668	0
3591723	0
3591744	0
3591819	7
3591843	0
3591878	0
3591904	0
3591913	0
3591924	16
3592007	0
3592124	0
3592344	0
3592385	0
3592396	0
3592510	0
3592545	0
3592663	0
3592701	0
3592707	0
3592879	0
3592936	0
3592942	0
3592951	0
3593080	0
3593163	0
3593219	0
3593341	0
3593374	0
3593389	0
3593401	0
3593448	0
3593485	28
3593489	6
3593540	0
3593610	62
3593706	0
3593760	56
3593798	14
3593802	15
3593894	19
3593964	2
3594074	0
3594243	4
3594339	17
3594395	46
3594451	1
3594616	0
3594664	14
3594673	7
3594760	14
3594763	4
3594775	0
3594834	13
3594940	1
3594971	0
3594984	0
3594986	6
3595040	1
3595070	0
3595116	2
3595135	0
3595294	0
3595344	0
3595399	0
3595490	0
3595495	0
3595498	0
3595508	0
3595541	0
3595554	0
3595558	0
3595564	0
3595608	0
3595618	0
3595624	0
3595650	0
3595677	0
3595691	0
3595701	0
3595708	0
3595768	0
3595820	0
3595865	0
3595952	0
3595996	3
3596019	0
3596027	3
3596059	0
3596065	9
3596103	0
3596107	10
3596386	0
3596616	0
3596656	1
3596704	2
3596731	2
3596793	0
3596836	9
3596930	4
3596938	0
3596957	8
3597012	4
3597095	3
3597120	5
3597297	0
3597319	0
3597330	0
3597413	1
3597539	14
3597549	1
3597565	0
3597599	0
3597792	0
3597832	0
3597834	7
3597844	13
3597874	14
3597981	5
3598000	31
3598036	7
3598049	0
3598087	0
3598175	0
3598399	0
3598416	0
3598599	0
3598701	0
3598759	0
3598785	0
3598821	0
3598964	10
3599026	5
3599052	0
3599076	14
3599079	3
3599150	6
3599238	0
3599268	3
3599280	1
3599294	0
3599301	0
3599323	0
3599352	2
3599427	9
3599528	17
3599555	3
3599687	37
3599775	16
3599836	16
3599895	0
3600054	0
3600120	51
3600152	133
3600220	81
3600227	28
3600249	0
3600331	33
3600346	29
3600449	2
3600503	90
3600505	29
3600520	26
3600550	1
3600616	17
3600682	0
3600694	11
3600793	0
3600818	8
3600849	15
3600934	0
3601014	0
3601027	0
3601035	0
3601068	9
3601107	70
3601110	3
3601362	26
3601376	21
3601448	3
3601520	0
3601682	10
3601778	5
3601785	3
3601829	28
3601888	0
3601919	32
3601932	0
3602070	9
3602127	0
3602136	13
3602158	0
3602194	7
3602201	6
3602280	3
3602311	30
3602317	15
3602330	35
3602387	1
3602408	8
3602498	36
3602844	28
3602967	13
3602998	37
3603040	11
3603219	12
3603257	61
3603326	35
3603338	0
3603418	0
3603468	0
3603807	0
3604162	0
3604268	0
3604365	0
3604514	0
3604664	0
3604738	0
3605161	0
3605258	0
3605375	0
3605466	0
3605529	0
3605549	0
3605643	0
3605690	0
3605717	0
3605749	2
3605783	6
3605789	3
3605835	0
3605943	42
3605947	0
3605951	9
3605995	5
3606022	0
3606034	35
3606100	0
3606192	4
3606196	15
3606340	0
3606385	16
3606440	0
3606559	0
3606601	0
3606620	2
3606637	47
3606664	0
3606855	0
3606907	0
3606960	17
3607008	3
3607050	0
3607064	0
3607069	0
3607074	0
3607079	0
3607089	0
3607094	0
3607098	0
3607104	0
3607110	0
3607265	14
3607322	0
3607572	0
3607655	24
3607703	0
3607711	1
3607763	0
3607766	2
3607814	0
3607920	3
3607968	33
3607983	0
3608054	32
3608109	32
3608227	0
3608251	3
3608272	74
3608292	0
3608297	0
3608302	0
3608307	0
3608317	0
3608321	0
3608401	1
3608527	38
3608599	13
3608679	0
3608752	0
3608857	4
3608892	38
3608904	36
3608934	19
3608994	0
3609049	0
3609066	16
3609091	17
3609123	11
3609138	0
3609243	4
3609315	30
3609328	8
3609366	0
3609389	10
3609418	64
3609420	52
3609429	19
3609432	20
3609478	0
3609501	10
3609532	79
3609642	0
3609746	41
3609748	25
3609772	24
3609779	35
3609878	36
3609891	28
3609893	25
3609931	11
3609947	0
3609966	23
3609977	25
3610041	4
3610084	0
3610104	47
3610177	27
3610274	52
3610399	21
3610420	0
3610448	32
3610460	42
3610487	0
3610523	0
3610569	0
3610602	32
3610740	10
3610789	15
3610828	26
3610907	4
3610942	35
3611020	0
3611028	2
3611071	42
3611119	120
3611149	4
3611187	17
3611242	0
3611249	0
3611274	0
3611401	0
3611450	0
3611526	10
3611634	2
3611837	18
3611896	0
3611957	52
3611968	31
3611999	2
3612010	1
3612041	30
3612235	0
3612360	29
3612373	0
3612515	88
3612620	23
3612737	13
3612825	0
3612936	8
3612985	0
3613007	37
3613267	0
3613285	0
3613315	21
3613345	14
3613375	20
3613482	57
3613542	20
3613557	15
3613600	73
3613633	16
3613642	6
3613666	12
3613710	0
3613719	8
3613742	0
3613779	19
3613874	23
3613884	0
3613917	3
3613941	93
3613952	0
3614097	6
3614129	11
3614133	99
3614206	31
3614285	19
3614303	21
3614328	0
3614348	2
3614355	35
3614370	6
3614385	14
3614395	40
3614576	20
3614712	16
3614778	0
3614812	46
3614827	21
3614886	10
3614918	0
3614976	12
3614979	43
3615006	20
3615028	0
3615058	0
3615064	68
3615070	6
3615095	1
3615119	19
3615174	30
3615231	39
3615273	5
3615295	39
3615450	2
3615510	78
3615516	84
3615605	8
3615735	12
3615798	25
3615848	10
3615852	24
3615943	10
3615979	42
3616056	32
3616199	11
3616250	1
3616283	58
3616298	0
3616358	0
3616381	36
3616519	20
3616669	1
3616681	131
3616690	54
3616703	0
3616711	23
3616717	0
3616772	0
3616919	0
3616935	0
3617055	12
3617150	0
3617214	22
3617393	7
3617395	12
3617431	1
3617453	4
3617517	0
3617564	7
3617656	7
3617673	12
3617680	0
3617756	0
3617845	5
3617886	12
3618094	0
3618109	0
3618152	0
3618166	0
3618178	0
3618197	0
3618204	0
3618289	0
3618312	0
3618403	0
3618454	0
3618481	0
3618562	0
3618598	0
3618781	0
3618877	0
3618897	0
3618964	0
3619138	0
3619195	0
3619249	0
3619282	0
3619303	0
3619372	0
3619435	0
3619447	0
3619540	0
3619609	0
3619660	0
3619690	0
3619764	0
3619777	0
3619825	0
3619918	0
3619975	0
3619994	0
3620005	0
3620021	0
3620023	0
3620123	0
3620131	0
3620182	0
3620461	0
3620532	0
3620548	2
3620558	38
3620562	29
3620579	144
3620629	17
3620635	2
3620650	16
3620683	14
3620722	13
3620908	10
3620930	3
3620983	49
3621077	2
3621109	0
3621157	36
3621188	0
3621255	0
3621266	69
3621361	4
3621409	4
3621419	0
3621455	0
3621474	0
3621756	88
3621771	0
3622016	3
3622048	0
3622308	5
3622325	0
3622445	8
3622958	0
3623115	0
3623168	0
3623201	0
3623241	0
3623271	0
3623357	0
3623361	0
3623469	0
3623657	0
3623680	0
3623855	0
3624069	0
3624122	0
3624183	0
3624242	0
3624262	0
3624354	0
3624399	0
3624417	0
3624461	0
3624752	0
3624772	0
3624953	0
3625186	0
3625218	0
3625259	0
3625372	0
3625434	0
3625590	0
3625646	0
3625686	0
3625726	0
3625942	0
3625948	0
3626024	0
3626026	0
3626111	0
3626117	0
3626184	0
3626304	0
3626458	0
3626521	0
3626624	45
3626679	1
3626776	0
3626793	0
3626801	0
3626827	0
3626927	0
3626939	0
3627042	0
3627163	0
3627185	0
3627232	0
3627402	0
3627411	0
3627452	0
3627525	0
3627567	0
3627737	0
3627753	0
3627774	0
3627798	0
3627870	0
3627945	0
3628055	0
3628161	0
3628167	0
3628182	0
3628209	0
3628305	0
3628320	0
3628366	0
3628564	0
3628597	0
3628640	0
3628783	0
3628797	0
3628819	0
3628881	0
3628965	0
3629021	0
3629063	0
3629136	0
3629247	0
3629487	0
3629561	0
3629581	0
3629596	0
3629644	0
3629691	0
3629695	12
3629700	12
3629704	5
3629723	1
3629791	1
3629794	5
3629803	0
3629849	0
3629898	0
3629919	0
3630092	0
3630139	0
3630164	0
3630203	6
3630338	0
3630343	0
3630366	12
3630517	0
3630536	25
3630553	3
3630565	21
3630569	2
3630577	42
3630698	24
3630704	19
3630725	0
3630751	0
3630791	0
3630803	0
3630814	60
3630840	8
3630865	42
3630889	39
3630937	0
3630985	54
3631048	0
3631074	3
3631084	14
3631096	55
3631110	9
3631237	52
3631319	0
3631423	125
3631435	2
3631517	0
3631624	39
3631648	22
3631663	95
3631669	59
3631678	0
3631684	6
3631687	44
3631752	33
3631777	19
3631895	67
3631906	43
3631985	11
3632030	0
3632047	8
3632053	0
3632059	0
3632061	0
3632073	0
3632077	0
3632090	28
3632158	0
3632167	0
3632271	2
3632570	0
3632614	48
3632667	0
3632686	0
3632715	0
3632725	43
3632828	0
3632869	0
3632878	0
3632974	3
3632992	37
3633164	0
3633190	0
3633289	42
3633299	38
3633301	17
3633343	22
3633390	0
3633413	0
3633434	0
3633444	0
3633552	18
3633617	4
3633624	0
3633649	1
3633686	5
3633729	5
3633920	85
3633924	26
3633962	26
3633987	3
3634136	0
3634168	1
3634205	0
3634239	0
3634281	42
3634369	0
3634383	30
3634569	0
3634684	23
3634715	8
3634767	18
3634947	20
3634963	0
3635008	0
3635137	0
3635188	0
3635263	0
3635400	0
3635406	0
3635419	0
3635468	0
3635567	0
3635633	0
3635640	0
3635694	0
3635776	0
3635860	0
3635888	0
3635939	0
3635983	0
3636157	0
3636210	0
3636233	0
3636241	0
3636253	0
3636273	0
3636294	41
3636326	3
3636390	0
3636533	16
3636562	0
3636822	0
3636912	0
3637079	0
3637159	0
3637366	0
3637465	0
3637497	0
3637589	0
3637598	0
3637703	0
3637706	0
3637764	0
3637766	0
3637797	0
3637905	0
3637986	0
3638009	0
3638087	0
3638188	0
3638228	0
3638276	0
3638325	0
3638375	0
3638441	0
3638616	0
3638656	0
3638663	0
3638673	0
3638726	0
3638756	14
3638809	56
3638835	0
3639178	0
3639205	0
3639240	0
3639260	0
3639319	0
3639326	0
3639390	0
3639503	18
3639794	12
3639839	0
3639954	0
3640061	0
3640177	0
3640189	0
3640195	0
3640214	0
3640233	0
3640261	0
3640265	47
3640294	14
3640300	0
3640382	0
3640428	0
3640438	0
3640441	0
3640495	0
3640526	14
3640738	0
3640740	0
3640822	0
3640906	2
3640934	0
3641000	0
3641065	0
3641181	0
3641266	0
3641310	1
3641325	0
3641365	0
3641390	0
3641528	0
3641650	0
3641675	0
3641884	0
3642057	0
3642078	0
3642329	0
3642460	0
3642523	0
3642555	0
3642577	0
3642609	0
3642673	0
3642813	0
3642888	0
3642897	21
3642902	0
3643022	21
3643034	6
3643111	0
3643134	4
3643143	0
3643182	1
3643216	13
3643224	47
3643236	67
3643300	23
3643303	0
3643503	0
3643561	13
3643631	3
3643688	0
3643747	0
3643760	11
3643783	0
3643803	44
3643886	66
3643996	15
3644024	0
3644052	27
3644209	80
3644261	2
3644278	1
3644344	0
3644406	85
3644472	0
3644578	0
3644607	4
3644624	123
3644628	191
3644644	0
3644833	0
